	309	314
	316	318
	317	319
	319	320
	320	321
	325	326
	74	70
	330	331
	75	71
	335	336
	84	80
	85	81
	341	342
	86	82
	87	83
	88	84
	89	85
	90	86
	346	347
	92	87
	93	88
	94	89
	351	352
	97	92
	356	357
	101	96
	361	362
	106	101
	362	363
	107	102
	365	365
	111	106
	371	372
	117	112
	118	113
	120	115
	376	377
	121	116
	122	117
	123	118
	124	119
	125	120
	381	382
	129	124
	386	387
	131	128
	132	130
	133	131
	134	132
	135	133
	391	392
	136	135
	137	137
	138	138
	139	139
	140	140
	396	397
	141	141
	401	402
	146	146
	147	147
	406	407
	152	152
	411	412
	157	157
	415	416
	163	163
	419	420
	423	424
	168	168
	427	428
	173	173
	432	433
	178	178
	437	438
	183	183
	442	443
	188	188
	447	448
	193	193
	194	194
	195	195
	452	453
	198	197
	199	198
	200	199
	457	458
	202	202
	462	463
	209	209
	210	210
	467	468
	212	211
	213	212
	216	214
	217	215
	218	216
	219	217
	220	218
	221	219
	223	222
	225	224
	228	227
	229	228
	230	229
	234	233
	235	234
	238	237
	243	243
	244	244
	246	245
	247	246
	248	247
	250	248
	251	260
	252	269
	255	249
net/minecraft/unused/packageinfo/PackageInfo9074	0	0
net/minecraft/util/function/ToFloatFunction	50	54
	33	7
	18	18
	50	54
	36	40
	37	41
	23	23
	40	44
	28	28
	45	49
	15	16
net/minecraft/client/font/SpaceFont	50	52
	49	51
	34	34
	50	52
	22	22
	38	40
	23	23
	39	40
	24	24
	40	41
	44	46
	29	29
net/minecraft/component/type/ChargedProjectilesComponent	67	71
	32	31
	67	71
	36	35
	37	36
	38	37
	41	41
	45	45
	16	16
	49	49
	19	19
	54	53
	55	54
	24	23
	25	24
	57	56
	28	27
	62	67
net/minecraft/block/CandleCakeBlock	150	147
	65	53
	66	54
	132	129
	71	62
	137	134
	76	67
	142	139
	81	72
	82	73
	146	143
	85	74
	86	75
	150	147
	87	76
	90	78
	95	84
	96	85
	97	86
	34	32
	35	32
	99	89
	36	32
	37	33
	103	93
	41	46
	108	98
	109	99
	113	103
	118	117
	119	118
	58	50
	122	119
	59	51
	61	52
	62	53
	127	124
net/minecraft/item/SwordItem	28	28
	17	17
	22	22
	27	27
	12	12
	28	28
	13	13
net/minecraft/server/network/ServerPlayNetworkHandler	2014	1875
	253	249
	254	250
	255	251
	256	252
	258	253
	260	254
	262	255
	263	256
	267	260
	268	261
	269	262
	272	265
	273	266
	274	267
	275	268
	276	269
	277	270
	278	271
	279	272
	281	273
	282	274
	283	275
	284	276
	285	277
	288	280
	289	281
	292	284
	293	285
	294	303
	295	304
	296	305
	298	286
	299	287
	300	288
	301	289
	302	290
	303	291
	304	292
	305	293
	306	294
	307	295
	308	296
	311	299
	312	300
	316	308
	318	309
	319	310
	321	311
	322	314
	324	316
	327	319
	328	320
	330	321
	332	323
	333	324
	337	329
	338	330
	339	331
	340	332
	341	333
	342	334
	343	335
	347	339
	352	344
	353	344
	356	344
	361	349
	365	353
	366	353
	367	354
	368	355
	370	356
	372	358
	377	364
	381	368
	386	373
	387	374
	388	375
	391	386
	395	390
	399	394
	404	399
	405	400
	406	401
	407	468
	410	402
	411	468
	414	403
	415	404
	416	405
	417	406
	418	407
	419	408
	421	409
	422	410
	423	411
	424	412
	425	413
	427	414
	428	415
	429	416
	431	417
	432	418
	434	419
	435	420
	436	421
	437	422
	440	425
	443	426
	444	427
	445	428
	446	429
	447	430
	448	431
	450	434
	452	462
	454	435
	455	436
	456	437
	457	438
	459	441
	460	442
	461	443
	462	444
	463	445
	464	446
	466	449
	468	450
	469	451
	470	452
	471	453
	472	454
	475	457
	476	458
	477	459
	478	460
	479	461
	480	462
	482	462
	483	462
	484	462
	486	463
	487	464
	488	465
	490	468
	493	471
	498	476
	499	477
	500	478
	501	479
	502	480
	504	483
	506	487
	507	488
	508	489
	509	490
	510	491
	513	494
	515	496
	519	500
	521	501
	522	502
	523	503
	525	505
	529	509
	530	510
	534	514
	535	515
	536	516
	540	520
	541	521
	542	522
	543	523
	544	524
	545	525
	548	528
	552	532
	553	533
	554	534
	555	535
	557	538
	558	539
	559	545
	560	548
	561	549
	562	551
	566	555
	567	556
	568	557
	569	606
	571	558
	572	559
	573	606
	575	561
	576	562
	577	563
	578	564
	579	565
	580	566
	581	567
	584	570
	585	571
	587	572
	588	573
	590	574
	591	575
	592	577
	593	578
	594	579
	595	580
	597	582
	598	583
	599	584
	601	585
	602	586
	605	589
	606	590
	607	591
	608	592
	610	595
	611	596
	612	597
	614	600
	615	601
	616	602
	619	606
	623	610
	624	611
	625	612
	626	628
	628	613
	629	614
	630	628
	632	616
	634	617
	635	618
	636	619
	637	620
	638	621
	640	624
	641	625
	643	628
	647	632
	648	633
	649	634
	650	635
	651	636
	652	637
	653	638
	657	642
	658	643
	659	644
	660	645
	661	646
	663	649
	665	651
	669	655
	670	656
	671	657
	672	658
	673	659
	675	662
	677	664
	681	668
	682	669
	683	716
	685	670
	686	671
	687	672
	688	672
	689	673
	690	674
	691	675
	692	676
	693	677
	694	678
	695	679
	696	680
	697	681
	698	682
	699	683
	700	684
	702	685
	703	686
	704	687
	705	688
	706	689
	708	691
	710	693
	711	694
	712	695
	713	696
	714	697
	716	699
	718	701
	719	702
	720	703
	722	705
	726	709
	729	712
	730	713
	732	716
	736	720
	737	721
	738	736
	740	722
	741	723
	742	724
	743	724
	744	725
	745	726
	746	727
	747	728
	748	729
	749	730
	750	731
	751	732
	752	733
	754	736
	758	740
	759	741
	760	747
	762	742
	763	743
	764	743
	765	744
	767	747
	771	751
	772	752
	773	753
	774	754
	775	755
	776	756
	778	759
	779	760
	781	762
	786	766
	787	767
	788	777
	791	768
	792	769
	793	770
	794	771
	796	772
	797	773
	798	774
	799	775
	800	777
	803	780
	804	781
	805	785
	808	782
	809	783
	810	785
	813	788
	814	789
	815	798
	818	790
	819	791
	821	792
	822	792
	823	792
	825	793
	826	794
	827	794
	833	796
	834	798
	837	801
	839	801
	841	801
	847	806
	849	807
	850	814
	853	808
	854	809
	855	810
	856	811
	858	814
	862	818
	864	819
	865	825
	868	820
	869	821
	870	822
	872	825
	876	829
	878	830
	879	835
	882	831
	883	832
	884	833
	885	835
	889	839
	890	840
	891	841
	892	961
	894	843
	896	844
	897	961
	900	845
	901	846
	904	849
	905	961
	908	850
	909	851
	910	852
	911	853
	912	854
	914	855
	915	856
	916	857
	917	961
	920	859
	921	860
	922	861
	924	862
	925	863
	926	864
	929	865
	930	866
	932	867
	933	868
	934	869
	936	961
	939	872
	940	873
	941	874
	942	875
	943	876
	944	877
	945	878
	948	881
	949	882
	950	883
	951	884
	952	885
	953	886
	958	891
	960	892
	961	893
	962	894
	964	895
	966	896
	968	897
	970	900
	971	901
	973	925
	975	902
	976	903
	977	904
	978	905
	980	908
	981	909
	982	910
	983	911
	984	916
	985	917
	988	920
	989	922
	990	953
	991	954
	992	961
	996	923
	998	924
	999	925
	1001	927
	1002	928
	1003	929
	1004	930
	1007	933
	1009	934
	1010	935
	1011	936
	1012	937
	1013	938
	1014	939
	1017	940
	1018	941
	1021	944
	1022	945
	1026	948
	1028	949
	1029	950
	1030	951
	1031	961
	1034	964
	1035	965
	1037	966
	1038	967
	1040	969
	1041	970
	1042	970
	1044	970
	1051	975
	1053	976
	1054	977
	1055	978
	1057	981
	1060	983
	1061	984
	1065	989
	1066	990
	1067	991
	1069	993
	1070	994
	1071	995
	1074	999
	1078	1003
	1079	1004
	1087	1007
	1088	1008
	1089	1009
	1092	1012
	1093	1013
	1094	1014
	1095	1015
	1099	1019
	1100	1020
	1101	1021
	1103	1022
	1105	1023
	1107	1025
	1108	1026
	1109	1027
	1110	1028
	1111	1029
	1113	1032
	1115	1034
	1116	1035
	1118	1038
	1120	1040
	1121	1041
	1123	1044
	1125	1046
	1126	1047
	1130	1051
	1131	1054
	1132	1055
	1134	1057
	1139	1067
	1140	1068
	1143	1070
	1144	1071
	1154	1077
	1155	1078
	1157	1079
	1158	1080
	1159	1081
	1161	1082
	1162	1119
	1165	1083
	1166	1084
	1167	1085
	1168	1086
	1169	1119
	1171	1087
	1172	1088
	1174	1089
	1175	1115
	1176	1119
	1179	1090
	1180	1091
	1182	1092
	1183	1093
	1184	1094
	1185	1094
	1186	1095
	1188	1096
	1189	1097
	1192	1100
	1194	1101
	1195	1102
	1196	1103
	1197	1104
	1202	1108
	1203	1109
	1209	1112
	1210	1113
	1211	1119
	1215	1123
	1216	1124
	1218	1125
	1219	1126
	1220	1127
	1221	1128
	1223	1129
	1224	1141
	1227	1130
	1228	1131
	1229	1132
	1231	1133
	1234	1136
	1235	1136
	1236	1138
	1238	1141
	1242	1145
	1243	1146
	1244	1147
	1245	1148
	1247	1149
	1248	1150
	1249	1151
	1253	1155
	1257	1159
	1258	1160
	1259	1160
	1260	1161
	1262	1163
	1266	1167
	1267	1168
	1269	1169
	1270	1170
	1273	1173
	1275	1174
	1276	1175
	1277	1176
	1278	1177
	1280	1178
	1281	1179
	1284	1182
	1285	1183
	1288	1185
	1289	1187
	1293	1191
	1294	1192
	1295	1200
	1296	1202
	1298	1193
	1299	1194
	1301	1197
	1302	1198
	1303	1202
	1307	1206
	1308	1207
	1309	1225
	1311	1208
	1314	1211
	1315	1212
	1316	1213
	1317	1214
	1320	1217
	1321	1218
	1323	1219
	1324	1220
	1325	1220
	1326	1220
	1327	1221
	1328	1222
	1329	1223
	1330	1225
	1334	1229
	1335	1230
	1336	1231
	1337	1232
	1338	1233
	1341	1236
	1342	1237
	1343	1238
	1344	1239
	1345	1243
	1347	1241
	1348	1243
	1352	1247
	1353	1248
	1354	1254
	1356	1249
	1357	1250
	1358	1251
	1359	1252
	1360	1254
	1363	1257
	1367	1261
	1368	1262
	1369	1263
	1370	1264
	1373	1267
	1374	1268
	1376	1269
	1377	1270
	1380	1273
	1381	1274
	1382	1275
	1386	1283
	1387	1284
	1390	1285
	1391	1286
	1394	1288
	1397	1290
	1398	1291
	1399	1292
	1401	1293
	1402	1294
	1404	1297
	1405	1298
	1408	1301
	1409	1302
	1410	1303
	1414	1307
	1418	1312
	1419	1314
	1420	1315
	1421	1316
	1423	1319
	1427	1325
	1428	1326
	1429	1327
	1430	1328
	1434	1337
	1435	1338
	1439	1349
	1440	1350
	1441	1357
	1444	1351
	1447	1352
	1448	1357
	1451	1354
	1454	1355
	1455	1357
	1459	1360
	1460	1361
	1461	1362
	1462	1363
	1463	1364
	1465	1367
	1470	1377
	1471	1378
	1472	1379
	1475	1383
	1479	1387
	1480	1388
	1484	1392
	1485	1393
	1486	1394
	1489	1397
	1490	1398
	1491	1401
	1493	1403
	1498	1407
	1499	1408
	1500	1409
	1501	1410
	1504	1413
	1508	1417
	1509	1418
	1510	1419
	1511	1420
	1515	1424
	1516	1425
	1517	1426
	1519	1428
	1520	1429
	1522	1431
	1523	1432
	1525	1434
	1526	1435
	1528	1437
	1529	1438
	1531	1440
	1532	1441
	1533	1442
	1537	1446
	1538	1447
	1539	1448
	1540	1449
	1545	1454
	1546	1455
	1550	1459
	1551	1460
	1555	1464
	1557	1465
	1561	1469
	1563	1471
	1566	1474
	1567	1475
	1568	1487
	1571	1476
	1574	1478
	1575	1479
	1576	1480
	1577	1481
	1578	1483
	1579	1484
	1581	1487
	1584	1490
	1585	1492
	1586	1493
	1587	1494
	1588	1495
	1589	1496
	1590	1497
	1594	1501
	1595	1502
	1598	1505
	1599	1506
	1602	1509
	1606	1513
	1607	1514
	1608	1515
	1609	1516
	1610	1517
	1614	1521
	1615	1522
	1624	1526
	1625	1527
	1626	1528
	1627	1529
	1629	1530
	1631	1531
	1632	1532
	1633	1533
	1636	1536
	1637	1537
	1638	1538
	1640	1540
	1641	1541
	1642	1551
	1644	1542
	1645	1543
	1646	1543
	1647	1544
	1648	1545
	1649	1546
	1650	1547
	1653	1551
	1657	1555
	1658	1556
	1662	1560
	1663	1561
	1667	1566
	1668	1567
	1669	1580
	1670	1581
	1671	1582
	1674	1571
	1675	1572
	1676	1573
	1679	1576
	1680	1577
	1684	1586
	1688	1590
	1689	1591
	1690	1592
	1691	1593
	1693	1595
	1694	1596
	1695	1597
	1696	1598
	1697	1599
	1699	1601
	1700	1602
	1702	1605
	1703	1606
	1704	1607
	1705	1608
	1707	1609
	1712	1614
	1715	1616
	1719	1620
	1720	1621
	1721	1622
	1725	1626
	1726	1627
	1727	1628
	1728	1656
	1731	1629
	1733	1630
	1734	1656
	1737	1631
	1738	1632
	1739	1656
	1742	1634
	1743	1635
	1745	1636
	1746	1656
	1750	1638
	1753	1639
	1754	1640
	1757	1642
	1758	1643
	1760	1646
	1763	1647
	1764	1648
	1765	1649
	1767	1651
	1769	1656
	1773	1660
	1774	1661
	1775	1662
	1776	1687
	1779	1663
	1780	1664
	1781	1687
	1784	1666
	1785	1667
	1786	1687
	1789	1668
	1790	1669
	1791	1687
	1794	1670
	1795	1671
	1796	1672
	1797	1673
	1801	1676
	1802	1679
	1803	1680
	1806	1687
	1810	1691
	1811	1692
	1812	1693
	1813	1703
	1816	1694
	1817	1695
	1818	1703
	1821	1697
	1822	1698
	1823	1699
	1825	1703
	1829	1707
	1830	1708
	1831	1709
	1832	1710
	1833	1711
	1835	1712
	1836	1713
	1839	1716
	1840	1717
	1841	1718
	1842	1719
	1843	1720
	1844	1721
	1845	1722
	1850	1727
	1851	1728
	1853	1729
	1854	1730
	1857	1731
	1858	1732
	1859	1733
	1860	1734
	1861	1735
	1863	1736
	1865	1738
	1869	1742
	1873	1746
	1874	1747
	1875	1748
	1878	1751
	1879	1752
	1880	1753
	1881	1754
	1882	1755
	1884	1755
	1885	1756
	1888	1759
	1890	1761
	1894	1765
	1895	1766
	1896	1767
	1900	1771
	1901	1772
	1902	1773
	1906	1777
	1908	1778
	1909	1781
	1912	1779
	1913	1781
	1917	1785
	1919	1786
	1920	1789
	1923	1787
	1924	1789
	1928	1793
	1930	1794
	1931	1795
	1932	1796
	1933	1797
	1934	1815
	1937	1798
	1938	1799
	1939	1815
	1943	1802
	1944	1803
	1945	1804
	1946	1805
	1948	1808
	1949	1809
	1950	1810
	1951	1811
	1953	1815
	1957	1819
	1958	1820
	1960	1822
	1961	1827
	1965	1831
	1966	1832
	1967	1833
	1971	1837
	1972	1838
	1973	1839
	1976	1842
	1977	1843
	1980	1844
	1981	1845
	1982	1846
	1983	1847
	1984	1848
	1993	1852
	1997	1856
	1998	1857
	1999	1858
	2001	1861
	2002	1862
	2005	1865
	2006	1866
	2008	1869
	2009	1870
	2010	1871
	2014	1875
net/minecraft/server/command/TickCommand	156	161
	128	131
	129	132
	130	133
	132	135
	134	138
	138	142
	139	143
	140	144
	141	145
	142	146
	144	148
	145	149
	149	154
	150	155
	151	156
	152	157
	153	158
	155	160
	28	19
	156	161
	29	21
	30	22
	31	22
	32	23
	33	25
	34	27
	35	28
	36	31
	37	33
	38	34
	39	34
	40	35
	41	37
	42	38
	43	41
	44	43
	45	43
	46	44
	47	46
	48	47
	49	50
	50	51
	51	53
	54	56
	58	60
	59	61
	60	62
	61	63
	62	64
	66	68
	67	69
	69	70
	70	71
	71	72
	72	73
	73	74
	75	76
	76	77
	78	78
	79	79
	81	81
	84	84
	85	85
	88	88
	89	89
	90	90
	91	91
	92	92
	94	93
	95	94
	99	98
	100	99
	101	100
	103	103
	104	104
	108	108
	109	109
	110	110
	111	111
	113	114
	114	115
	117	119
	118	120
	119	121
	121	123
	123	126
	127	130
net/minecraft/client/gui/tooltip/BundleTooltipComponent	206	198
	131	130
	135	134
	136	134
	137	134
	138	134
	142	138
	143	139
	145	140
	146	141
	147	142
	149	144
	152	147
	153	148
	155	149
	156	150
	158	152
	161	155
	162	156
	165	159
	166	160
	167	161
	168	162
	41	40
	169	163
	42	41
	170	164
	172	166
	46	45
	175	169
	176	170
	177	171
	178	172
	51	50
	179	173
	181	175
	56	55
	184	178
	185	179
	60	59
	188	182
	64	63
	192	186
	68	67
	196	190
	72	71
	201	195
	202	196
	203	198
	76	75
	204	198
	206	198
	80	79
	85	84
	86	85
	88	87
	90	89
	93	92
	94	93
	95	94
	98	97
	99	98
	100	99
	101	100
	103	101
	104	103
	105	104
	106	105
	107	106
	109	107
	110	108
	111	109
	112	110
	113	111
	117	116
	118	117
	119	118
	122	121
	123	122
	127	126
net/minecraft/data/server/recipe/ComplexRecipeJsonBuilder	28	27
	16	15
	19	18
	23	22
	24	23
	27	26
	28	27
	15	14
net/minecraft/network/packet/c2s/play/ClientCommandC2SPacket	57	57
	33	34
	34	35
	35	36
	36	37
	40	41
	45	45
	46	46
	17	18
	49	49
	18	19
	21	22
	53	53
	22	23
	23	24
	24	25
	57	57
	27	28
	28	29
	29	30
	30	31
net/minecraft/entity/FlyingItemEntity	0	0
net/minecraft/entity/Npc	0	0
net/minecraft/client/render/entity/model/ModelTransformer	10	12
	9	11
	10	12
net/minecraft/world/entity/EntityLike	0	0
net/minecraft/client/particle/ItemPickupParticle	97	106
	64	64
	65	65
	67	66
	68	67
	69	68
	71	69
	72	70
	73	71
	74	82
	75	83
	79	87
	80	88
	81	89
	83	92
	84	93
	85	94
	88	97
	89	98
	90	99
	91	100
	94	103
	95	104
	32	35
	96	105
	33	36
	97	106
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	42	47
	43	48
	46	51
	47	51
	50	51
	55	56
	60	61
	61	62
	63	63
net/minecraft/entity/ai/goal/AvoidSunlightGoal	30	30
	17	17
	22	22
	23	23
	27	27
	12	12
	28	28
	13	13
	30	30
net/minecraft/client/render/block/entity/TrialSpawnerBlockEntityRenderer	31	43
	16	19
	17	20
	21	25
	22	26
	23	43
	25	27
	26	28
	27	29
	28	30
	29	32
	31	43
net/minecraft/predicate/item/ComponentSubPredicate	10	10
	9	9
	10	10
net/minecraft/client/render/entity/state/SalmonEntityRenderState	0	0
net/minecraft/enchantment/EnchantmentHelper	559	625
	514	564
	515	565
	518	569
	522	581
	523	582
	526	589
	527	590
	528	591
	531	595
	535	603
	537	604
	538	605
	540	605
	541	605
	542	606
	543	608
	544	609
	545	610
	546	611
	549	614
	551	615
	555	621
	556	622
	557	623
	559	625
	51	57
	52	58
	56	62
	57	63
	58	64
	59	65
	61	67
	62	68
	63	69
	64	70
	65	71
	69	76
	73	80
	74	81
	77	84
	81	88
	85	92
	86	93
	90	97
	91	98
	92	99
	96	103
	97	104
	98	105
	102	109
	103	110
	104	111
	108	115
	109	116
	110	117
	111	118
	113	120
	117	125
	118	126
	119	127
	128	131
	129	133
	130	134
	132	136
	140	139
	141	152
	144	140
	145	141
	146	152
	148	142
	149	144
	150	145
	151	146
	152	147
	155	152
	158	155
	159	156
	161	158
	164	161
	165	164
	166	168
	170	172
	171	174
	172	176
	176	180
	177	181
	178	182
	182	188
	183	190
	184	192
	188	196
	189	197
	190	198
	194	202
	195	203
	196	204
	200	208
	201	209
	203	211
	205	213
	208	216
	209	217
	212	222
	213	225
	215	229
	216	230
	217	235
	218	237
	219	238
	220	241
	223	246
	226	249
	227	250
	230	253
	231	254
	234	257
	235	258
	238	261
	239	262
	242	265
	243	266
	246	275
	247	276
	248	278
	249	279
	250	280
	251	281
	254	285
	258	289
	259	290
	260	291
	264	295
	265	296
	266	297
	270	301
	271	302
	272	303
	276	307
	277	308
	278	309
	279	310
	282	322
	283	323
	284	324
	287	327
	288	328
	289	329
	293	333
	294	334
	295	335
	296	336
	297	337
	298	338
	299	338
	300	338
	301	339
	303	341
	304	342
	305	343
	306	343
	307	344
	308	345
	309	346
	310	347
	311	347
	312	347
	313	348
	315	350
	316	351
	319	354
	323	360
	325	360
	327	361
	328	362
	330	364
	333	365
	336	370
	338	370
	340	371
	341	372
	343	374
	346	375
	349	378
	350	379
	351	380
	355	384
	356	385
	357	386
	361	390
	362	391
	363	392
	367	396
	368	397
	369	398
	373	402
	374	403
	375	404
	379	408
	380	410
	381	411
	382	412
	383	413
	386	417
	390	421
	391	422
	392	423
	393	424
	395	426
	396	427
	400	431
	401	432
	402	433
	403	434
	404	435
	406	437
	411	443
	412	444
	413	445
	414	446
	415	447
	416	448
	419	451
	420	452
	424	463
	425	465
	426	466
	427	467
	430	468
	431	470
	432	471
	433	472
	434	473
	439	479
	450	492
	451	493
	453	494
	456	496
	457	497
	459	500
	460	501
	461	502
	463	504
	464	504
	466	504
	470	517
	474	525
	475	526
	476	527
	479	530
	480	531
	483	534
	487	543
	490	544
	491	545
	492	546
	495	548
	498	549
	499	550
	501	551
	502	552
	503	553
	505	555
	506	556
	507	557
	510	560
net/minecraft/block/spawner/TrialSpawnerLogic	396	408
	257	265
	258	266
	259	267
	260	268
	263	271
	265	273
	268	276
	269	277
	271	278
	272	279
	273	280
	274	281
	277	284
	278	285
	279	286
	280	287
	281	288
	284	291
	287	294
	288	295
	290	296
	291	297
	294	300
	296	301
	297	302
	299	304
	302	307
	303	308
	304	309
	305	310
	306	311
	310	315
	311	318
	315	322
	316	323
	317	324
	318	325
	320	326
	321	327
	323	329
	326	332
	327	333
	72	71
	328	334
	73	74
	329	335
	74	77
	75	78
	331	336
	76	79
	332	337
	77	80
	333	338
	78	85
	335	339
	336	340
	338	342
	341	345
	342	346
	343	347
	344	348
	345	349
	346	350
	348	351
	93	93
	94	102
	350	353
	97	114
	353	356
	98	115
	354	357
	99	116
	355	358
	100	117
	356	359
	101	118
	357	360
	102	119
	358	361
	103	120
	359	362
	104	121
	360	363
	105	122
	361	364
	363	366
	108	125
	368	373
	113	130
	369	374
	118	135
	374	381
	375	382
	122	139
	123	140
	124	141
	125	142
	126	143
	384	399
	129	146
	385	400
	130	147
	131	148
	388	403
	389	404
	134	151
	390	404
	392	404
	138	155
	396	408
	141	159
	145	163
	149	167
	153	171
	154	172
	157	175
	158	176
	161	179
	165	183
	169	187
	170	188
	173	190
	174	190
	177	190
	181	195
	182	196
	183	197
	184	198
	185	199
	186	200
	187	201
	190	203
	192	204
	193	205
	194	206
	196	207
	197	208
	200	210
	203	211
	204	212
	207	214
	208	215
	209	216
	212	218
	213	219
	214	220
	215	221
	219	225
	220	226
	221	227
	224	229
	225	230
	229	232
	230	233
	231	234
	233	237
	234	238
	235	239
	237	242
	238	243
	241	246
	242	247
	245	249
	246	250
	247	251
	248	252
	250	253
	254	263
	255	264
net/minecraft/test/GameTestBatch	16	19
	16	19
	12	14
	13	11
	14	12
net/minecraft/datafixer/mapping/FlatteningBiomeMapping	0	0
net/minecraft/util/profiling/jfr/InstanceType	19	20
	19	20
	11	12
	12	13
	15	16
net/minecraft/world/EntityView	124	160
	65	98
	66	100
	67	101
	70	104
	75	111
	76	112
	78	114
	79	115
	83	116
	84	117
	85	118
	86	119
	24	43
	89	124
	30	59
	94	129
	34	69
	35	70
	99	134
	100	135
	38	72
	39	73
	40	76
	104	139
	41	77
	105	140
	108	141
	45	81
	109	142
	110	143
	49	86
	113	148
	54	90
	118	153
	55	91
	119	154
	120	155
	121	156
	58	93
	59	94
	124	160
	61	95
	62	96
net/minecraft/world/biome/GenerationSettings	123	132
	64	76
	68	80
	79	88
	83	92
	84	93
	85	94
	89	98
	90	99
	94	103
	95	104
	97	106
	35	30
	36	34
	100	109
	37	38
	101	110
	38	40
	102	111
	47	48
	48	49
	112	121
	113	122
	114	123
	51	55
	52	59
	53	61
	117	126
	118	127
	56	64
	122	131
	123	132
	60	68
net/minecraft/nbt/scanner/NbtScanQuery	18	21
	17	20
	18	21
	9	12
	10	13
	13	16
	14	17
net/minecraft/network/packet/c2s/play/CommandExecutionC2SPacket	27	30
	16	20
	17	21
	21	25
	26	29
	27	30
	12	16
	13	17
net/minecraft/entity/ai/brain/task/ForgetTask	18	14
	16	12
	18	14
	11	9
	12	9
	13	9
	14	10
	15	11
net/minecraft/block/ComposterBlock	473	456
	49	65
	60	69
	62	70
	63	71
	64	72
	65	73
	66	74
	68	75
	69	76
	70	77
	71	78
	72	79
	73	80
	74	81
	75	82
	76	83
	77	84
	78	85
	79	86
	80	87
	81	88
	82	89
	83	90
	84	91
	85	92
	86	93
	87	94
	88	95
	89	96
	90	97
	91	98
	92	99
	93	100
	94	101
	95	102
	96	103
	97	104
	98	105
	99	106
	100	107
	101	108
	102	109
	103	110
	104	111
	105	112
	107	113
	108	114
	109	115
	110	116
	111	117
	112	118
	113	119
	114	120
	115	121
	116	122
	117	123
	119	124
	120	125
	121	126
	122	127
	123	128
	124	129
	125	130
	126	131
	127	132
	128	133
	129	134
	130	135
	131	136
	132	137
	133	138
	134	139
	135	140
	136	141
	137	142
	138	143
	139	144
	140	145
	141	146
	142	147
	143	148
	144	149
	145	150
	146	151
	147	152
	148	153
	149	154
	150	155
	151	156
	152	157
	153	158
	154	159
	155	160
	156	161
	157	162
	158	163
	159	164
	160	165
	161	166
	162	167
	164	168
	165	169
	166	170
	167	171
	168	172
	169	173
	170	174
	171	175
	172	176
	173	177
	174	178
	176	179
	177	180
	178	181
	181	184
	182	185
	189	53
	190	54
	192	59
	193	60
	196	188
	197	189
	198	190
	201	193
	203	194
	205	195
	206	196
	207	197
	209	198
	210	200
	211	201
	212	202
	213	203
	214	204
	216	206
	217	207
	218	208
	222	214
	226	218
	231	223
	237	228
	242	233
	243	234
	245	236
	249	240
	251	241
	252	242
	253	243
	254	244
	255	245
	257	246
	260	249
	263	251
	268	257
	270	258
	271	259
	272	260
	275	262
	279	267
	281	268
	282	269
	283	270
	284	271
	287	273
	291	278
	292	279
	293	280
	294	281
	295	282
	298	285
	299	286
	300	287
	304	291
	305	292
	306	293
	307	294
	311	298
	312	299
	313	300
	314	303
	315	304
	316	305
	317	306
	319	307
	320	308
	323	311
	325	301
	330	317
	331	318
	332	319
	334	321
	338	325
	343	330
	348	335
	349	336
	353	340
	358	345
	359	346
	360	347
	363	349
	364	349
	372	400
	373	401
	377	405
	382	410
	387	415
	398	426
	399	427
	400	428
	401	429
	402	430
	406	434
	411	439
	416	444
	421	449
	426	454
	427	455
	428	456
	438	360
	439	361
	440	362
	441	363
	442	364
	446	368
	451	373
	456	378
	461	383
	466	388
	467	389
	468	390
	469	391
	470	392
	471	393
	473	395
net/minecraft/block/BigDripleafStemBlock	143	144
	64	60
	128	132
	65	61
	129	133
	130	140
	69	65
	133	134
	70	65
	134	135
	135	136
	73	65
	137	137
	138	138
	139	140
	78	70
	79	71
	143	144
	80	72
	81	73
	82	73
	86	77
	87	79
	88	80
	89	81
	94	95
	95	96
	32	35
	97	99
	98	100
	100	103
	105	108
	106	109
	43	39
	44	40
	108	111
	45	41
	112	115
	49	45
	113	116
	114	117
	51	47
	116	119
	117	120
	54	50
	118	121
	56	52
	58	54
	123	127
net/minecraft/block/enums/Thickness	25	24
	16	16
	20	19
	25	24
	15	15
net/minecraft/datafixer/fix/EntityElderGuardianSplitFix	16	15
	16	15
	11	10
	12	11
net/minecraft/client/render/entity/AllayEntityRenderer	42	39
	16	18
	33	31
	18	19
	34	32
	19	20
	35	33
	36	34
	37	35
	38	36
	23	23
	42	39
	28	27
net/minecraft/world/level/storage/ParsedSaveProperties	0	0
net/minecraft/client/option/InactivityFpsLimiter	53	53
	32	33
	33	34
	34	35
	36	38
	37	39
	40	43
	41	43
	43	43
	48	48
	49	49
	52	52
	21	22
	53	53
	22	23
	23	24
	24	25
	27	28
	28	29
	29	30
	31	32
net/minecraft/util/profiling/jfr/JfrProfileRecorder	177	202
	128	136
	129	139
	130	142
	131	145
	132	148
	133	151
	134	154
	135	157
	136	160
	137	163
	139	166
	140	167
	145	169
	146	170
	149	173
	150	174
	153	177
	154	178
	157	181
	158	182
	161	185
	162	187
	163	188
	164	189
	172	197
	173	198
	174	199
	177	202
	65	51
	66	52
	69	86
	70	60
	73	62
	78	66
	79	67
	82	70
	83	71
	84	72
	88	77
	89	90
	90	91
	91	92
	96	97
	97	98
	104	105
	105	106
	106	107
	107	108
	108	109
